Note: vin: dc value used for op instead of transient time=0 value.

Note: No compatibility mode selected!


Circuit: * square-wave response for reconstructed shema-1804-6 amplifier

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
vin                                     -0.001
b_in                                  0.680121
out                                      1.447
drive                                 0.762848
b_top                                  2.13259
d_mid                                  1.44772
load                                         0
vin#branch                         2.12766e-09
vcc#branch                          -0.0323563


No. of Data Rows : 2109
ngspice-46 done
