frequency_hz,vin_peak_v,vin_swing_mvpp,vin_rms_v,vout_rms_v,fundamental_rms_v,gain_v_v,power_w,thd_percent,load_pp_v,load_min_v,load_max_v
100.0,0.01,20.0,0.007069917509199366,0.06250590010444161,0.06205425262650723,8.841107413645071,0.0004883734434833042,11.945322114650036,0.1850948875,-0.0808414985,0.104253389
100.0,0.025,50.0,0.017674793778913216,0.2401387870618575,0.21028229182215155,13.58651139388983,0.007208329631442518,54.00787884102407,0.8884642530000001,-0.237179031,0.651285222
100.0,0.05,100.0,0.0353495875437579,0.6211757729271052,0.49443528821650057,17.572362680559582,0.04823241760894833,74.28045905238714,2.31797012,-0.52535787,1.79261225
100.0,0.1,200.0,0.0706991738613227,1.34915014069392,1.054115472069247,19.082968965667046,0.227525762766803,78.2731079588436,4.8466850699999995,-1.10397785,3.74270722
100.0,0.25,500.0,0.17661695037397743,2.176815760787512,2.0472753577734455,12.325067079791692,0.5923158570516144,31.16916855955428,5.99961745,-2.34621582,3.65340163
100.0,0.5,1000.0,0.35191987712649314,2.67156391998738,2.5745095393259896,7.591398194956519,0.892156722322292,21.33036002172192,6.77951303,-3.50909896,3.27041407
100.0,1.0,2000.0,0.7021590459931479,3.382447968672757,3.154838567932903,4.817210556460972,1.4301192825973077,34.23105018111926,8.58867483,-5.07474339,3.51393144
100.0,2.5,5000.0,1.7595904712980475,3.6679210747171402,3.085514347250724,2.0845311079749824,1.6817056262942676,61.46506686146771,9.67242358,-6.45524252,3.21718106
500.0,0.01,20.0,0.007069917509198994,0.06478871609779699,0.0641677784209948,9.163998874597535,0.0005246972167001173,13.739509671490277,0.1961807612,-0.0772855762,0.118895185
500.0,0.025,50.0,0.017674793778914663,0.27939510629822056,0.2361590754056719,15.807545468028486,0.009757703177924246,61.28144167844625,1.157376669,-0.235436235,0.921940434
500.0,0.05,100.0,0.035349587380829516,0.7266558884771038,0.5652840895475403,20.556276390122097,0.06600359753230614,78.3755828002599,2.9892320370000003,-0.525531217,2.46370082
500.0,0.1,200.0,0.07070890809345637,1.8333787833844102,1.4849317839997627,25.928540445868897,0.42015972042051253,66.64725610966626,5.3632054,-1.07366159,4.28954381
500.0,0.25,500.0,0.17675746738723336,2.5438927519705232,2.406110227400189,14.391995934165895,0.8089237916910202,26.725890302317556,7.05113607,-2.27777374,4.77336233
500.0,0.5,1000.0,0.3534477147055442,3.0646482657524903,2.932354089276234,8.670725932704462,1.1740086240974683,25.82596315239935,8.17049178,-3.20543222,4.96505956
500.0,1.0,2000.0,0.7069917640291085,3.7715078834346034,3.530798329397773,5.334585316724173,1.7780339643511702,34.51240768398808,9.7155426,-4.86310601,4.85243659
500.0,2.5,5000.0,1.7663939745175785,3.7366902181026282,3.0963603787144747,2.115434196452781,1.7453567232579834,65.52589278727635,10.35359744,-5.77028623,4.58331121
1000.0,0.01,20.0,0.007069917509198994,0.06484669259862913,0.06418525210012634,9.172199324002596,0.0005256366926226377,14.2413031893044,0.1952281645,-0.0746877475,0.120540417
1000.0,0.025,50.0,0.017674793778914663,0.39104746649395516,0.31169252566810485,22.124584387539475,0.019114765131417622,72.88508150152168,1.618973715,-0.225817355,1.39315636
1000.0,0.05,100.0,0.03534958821502813,1.1037241036658443,0.8387964483573583,31.223110632915926,0.15227586212662142,81.52637254023571,4.339845491,-0.503767811,3.83607768
